TraceID,SpanID,ParentID,PodName,OperationName,StartTimeUnixNano,EndTimeUnixNano,Duration
73c2ec052ad18504a1f4f4a115a06860,97a861227cbd7758,root,ts-gateway-service-6f6cfc45b-h5m2n,/*,1674992118527000000,1674992118695830626,168830
73c2ec052ad18504a1f4f4a115a06860,b946129f8d62ef71,97a861227cbd7758,ts-gateway-service-6f6cfc45b-h5m2n,FilteringWebHandler.handle,1674992118527436644,1674992118695635273,168198
73c2ec052ad18504a1f4f4a115a06860,38b9ca0e7e0f43af,97a861227cbd7758,ts-gateway-service-6f6cfc45b-h5m2n,HTTP POST,1674992118528309978,1674992118695796013,167486
73c2ec052ad18504a1f4f4a115a06860,641f86887bf566fc,38b9ca0e7e0f43af,ts-auth-service-7f8d7d756d-k7b9j,/api/v1/users/login,1674992118530000000,1674992118694839038,164839
73c2ec052ad18504a1f4f4a115a06860,00eb8072093901ab,641f86887bf566fc,ts-auth-service-7f8d7d756d-k7b9j,UserController.getToken,1674992118531673128,1674992118694324327,162651
73c2ec052ad18504a1f4f4a115a06860,8cbe33fcc44a438f,00eb8072093901ab,ts-auth-service-7f8d7d756d-k7b9j,HTTP GET,1674992118532985231,1674992118538162831,5177
73c2ec052ad18504a1f4f4a115a06860,e2ed913ee214f44b,8cbe33fcc44a438f,ts-verification-code-service-7b6dc75c45-2z9p2,/api/v1/verifycode/verify/{verifyCode},1674992118535000000,1674992118537684189,2684
73c2ec052ad18504a1f4f4a115a06860,8c58ea8b35ed3472,e2ed913ee214f44b,ts-verification-code-service-7b6dc75c45-2z9p2,VerifyCodeController.verifyCode,1674992118535905478,1674992118537325695,1420
73c2ec052ad18504a1f4f4a115a06860,e4d85335dc9e16f6,00eb8072093901ab,ts-auth-service-7f8d7d756d-k7b9j,UserRepository.findByUsername,1674992118538737740,1674992118540354718,1616
73c2ec052ad18504a1f4f4a115a06860,2cd7f124429588ad,00eb8072093901ab,ts-auth-service-7f8d7d756d-k7b9j,UserRepository.findByUsername,1674992118692306229,1674992118693353193,1046
